SampleCode,SampleType,AVG_Norm,contIndex
636018,Brain,672.1223373,0.02115
636019,Brain,189.2330985,0.02143
636020,Brain,1076.093786,0.02804
636021,Brain,592.532066,0.02726
636022,Brain,468.511221,0.02797
636023,Brain,718.6931611,0.02544
636024,Brain,1271.986778,0.03525
636025,Brain,249.3620584,0.02199
636026,Brain,1174.92852,0.02445
636027,Brain,245.1509567,0.02281
636028,Brain,331.9258907,0.02549
636029,Brain,690.5382297,0.03391
587433,Breast,800.222256,0.03264
587434,Breast,601.5188099,0.03276
587436,Breast,688.050282,0.02874
587437,Breast,298.6804326,0.02441
587438,Breast,232.1575847,0.02352
587439,Breast,501.8887798,0.0292
587441,Breast,524.7158006,0.02455
635981,Breast,259.9503515,0.0184
587442,Breast,2333.928733,0.03429
636774,Breast,396.5828508,0.02012
587443,Breast,426.739506,0.03129
587444,Breast,667.7387722,0.02745
635983,Breast,374.7753921,0.01965
636861,Breast,644.4624236,0.01646
587445,Breast,419.9267276,0.02174
635984,Breast,205.9340422,0.02065
587446,Breast,288.9641156,0.03534
587447,Breast,830.2065714,0.02655
587448,Breast,224.6648415,0.03345
587449,Breast,186.3489838,0.02214
587450,Breast,169.4724897,0.02984
636754,Breast,368.2353213,0.02833
587451,Breast,184.2877208,0.02726
587452,Breast,413.6500355,0.0345
587453,Breast,876.9536134,0.0247
587454,Breast,125.081419,0.03144
587455,Breast,272.5806669,0.02743
587456,Breast,1028.049247,0.02531
587457,Breast,1217.37182,0.02697
636038,Breast,270.5009349,0.02752
587458,Breast,931.3192534,0.02638
635985,Breast,1319.978344,0.0222
635986,Breast,453.1915437,0.02271
587459,Breast,517.9908971,0.02386
587460,Breast,785.3817522,0.02755
587462,Breast,281.1776289,0.02311
587463,Breast,150.0859849,0.01881
587464,Breast,415.7283951,0.02997
587465,Breast,407.7597755,0.01861
587467,Breast,410.6497448,0.01885
587468,Breast,309.1559852,0.02501
635987,Breast,290.9168684,0.01788
635988,Breast,546.5781039,0.02008
587469,Breast,214.487258,0.02815
635989,Breast,1026.699957,0.03377
587470,Breast,229.509594,0.03184
587472,Breast,454.2035054,0.03246
635990,Breast,353.6620724,0.02668
587473,Breast,387.7256761,0.01898
587474,Breast,391.6891341,0.01692
587475,Breast,177.1783141,0.01685
635991,Breast,335.2199828,0.0311
587477,Breast,163.0834334,0.01945
636801,Breast,632.2037138,0.03222
635992,Breast,477.8335755,0.04067
587478,Breast,610.915381,0.0232
635993,Breast,738.6513413,0.03106
635994,Breast,120.9585181,0.02657
635996,Breast,214.2994926,0.0223
635995,Breast,205.2953941,0.02102
636186,Breast,572.4711483,0.0226
636853,Breast,164.9712368,0.0198
636039,Breast,703.8432833,0.02921
587479,Breast,403.3946793,0.02102
587480,Breast,719.4060069,0.02125
639187,Breast,790.3786149,0.01897
635997,Breast,2493.305426,0.02624
636828,Breast,2157.742385,0.03209
587482,Breast,1864.893228,0.02012
587483,Breast,491.8520643,0.01933
636821,Cervix,232.9690088,0.03226
636040,Cervix,278.2571714,0.02941
636798,Cervix,247.4067493,0.02179
636435,Cervix,515.2482099,0.02865
636124,Cervix,170.5206313,0.01882
636191,Cervix,433.0474504,0.01905
636041,Cervix,518.4648448,0.04418
636441,ColoRectal,334.0155337,0.03407
587484,ColoRectal,442.4968408,0.04099
636799,ColoRectal,391.8120971,0.01958
587485,ColoRectal,321.829849,0.0187
639164,ColoRectal,617.1819135,0.02048
587486,ColoRectal,213.8969536,0.01851
587487,ColoRectal,879.0342194,0.02104
587488,ColoRectal,315.7539506,0.02234
587489,ColoRectal,182.2866002,0.03481
636043,ColoRectal,408.718266,0.03184
636044,ColoRectal,379.3195623,0.03944
587491,ColoRectal,378.8230292,0.02079
587495,ColoRectal,873.8394907,0.02555
587492,ColoRectal,560.1589608,0.01555
639165,ColoRectal,158.0701654,0.03942
587496,ColoRectal,241.1231127,0.02599
587497,ColoRectal,352.0445666,0.02954
639156,ColoRectal,134.722693,0.03079
639157,ColoRectal,122.6601702,0.02994
636125,ColoRectal,342.0887231,0.02543
636100,ColoRectal,365.7858176,0.03369
636045,ColoRectal,352.5340588,0.03359
587499,ColoRectal,737.9335676,0.03016
587500,ColoRectal,381.448266,0.02869
636046,ColoRectal,487.7846468,0.03973
639158,ColoRectal,794.1516389,0.02388
636752,ColoRectal,1003.594063,0.03709
639159,ColoRectal,226.9835224,0.02595
636436,ColoRectal,487.463697,0.02325
636126,ColoRectal,482.161694,0.0251
587503,ColoRectal,203.8316667,0.02584
587504,ColoRectal,434.2457588,0.02211
636048,ColoRectal,378.8013177,0.03576
636127,ColoRectal,434.5193504,0.02609
636793,ColoRectal,296.7799819,0.02106
587507,ColoRectal,249.1594164,0.02036
636827,ColoRectal,357.0540497,0.01929
636128,ColoRectal,494.4544874,0.01837
639166,ColoRectal,310.8490915,0.0191
587508,ColoRectal,153.7814315,0.02305
636437,ColoRectal,232.6051359,0.03326
636836,ColoRectal,324.138472,0.02388
587510,ColoRectal,688.6978327,0.02095
636192,ColoRectal,458.7057059,0.02116
587511,ColoRectal,633.445979,0.02417
636101,ColoRectal,325.5776208,0.01832
636049,ColoRectal,279.4867664,0.03362
587514,ColoRectal,321.4099372,0.02211
636050,ColoRectal,468.3138637,0.03635
636051,ColoRectal,217.5199586,0.02874
636438,ColoRectal,202.2106382,0.02265
636084,ColoRectal,486.2748266,0.01574
587518,ColoRectal,242.4430007,0.02291
587519,ColoRectal,823.095719,0.0203
636439,ColoRectal,585.3428378,0.02456
636129,HeadNeck,362.5794583,0.01837
636053,HeadNeck,321.0558484,0.03373
636148,HeadNeck,959.4189314,0.02495
636104,HeadNeck,499.7097331,0.02073
636814,HeadNeck,488.003189,0.02314
636096,HeadNeck,535.0480676,0.02325
636054,HeadNeck,257.0349189,0.04047
636105,HeadNeck,512.2460722,0.02272
636797,HeadNeck,484.4876243,0.02394
636130,HeadNeck,284.6700798,0.01808
639191,HeadNeck,259.2831617,0.01938
639194,HeadNeck,221.193939,0.02078
639195,HeadNeck,393.9740898,0.02354
639196,HeadNeck,233.091897,0.0188
639192,HeadNeck,600.9405597,0.01876
639193,HeadNeck,453.6036918,0.01853
636097,HeadNeck,343.9066525,0.02226
636779,HeadNeck,431.4999011,0.02148
636106,HeadNeck,626.37783,0.01891
636107,HeadNeck,436.1380573,0.01905
636056,Kidney,262.4111086,0.0259
636057,Kidney,508.0047135,0.03436
639179,Kidney,650.1960686,0.02351
636817,Kidney,432.2880577,0.01993
636131,Kidney,246.8648785,0.01767
636152,Kidney,522.2968791,0.01995
636058,Kidney,416.513541,0.02773
636153,Kidney,283.237683,0.02055
636833,Kidney,232.4854437,0.02303
636753,Kidney,398.901685,0.03312
636204,Kidney,398.8068318,0.03886
636758,Kidney,1024.514924,0.03027
636205,Kidney,289.7677406,0.02304
636059,Kidney,513.2799008,0.0322
636863,Liver,156.2913238,0.0198
636795,Liver,187.6026925,0.02538
636132,Liver,456.0728254,0.01882
636060,Liver,504.9768271,0.02719
636866,Liver,316.1279469,0.01846
636061,Liver,478.1871065,0.03459
636808,Liver,432.6050082,0.02192
636794,Liver,473.9643655,0.02041
636062,Liver,306.6336859,0.03023
636133,Liver,320.7119716,0.02208
636886,Liver,338.0643762,0.01616
636193,Liver,642.1239461,0.02026
636063,Liver,655.4925989,0.02864
636064,Liver,263.7421282,0.02735
637173,Liver,352.1747309,0.01586
636790,Liver,1339.22991,0.02217
587523,Lung,530.4231873,0.01721
635619,Lung,266.2873709,0.01721
635620,Lung,322.7170005,0.0201
637174,Lung,510.9137461,0.02388
636791,Lung,369.3189599,0.02015
639228,Lung,488.2808832,0.02518
587527,Lung,600.0785287,0.02187
587528,Lung,160.4749501,0.0183
636134,Lung,1567.79565,0.021
637189,Lung,351.270335,0.02137
636857,Lung,857.3715446,0.02174
636841,Lung,301.2571092,0.01678
636842,Lung,531.1423634,0.01865
636830,Lung,189.2476974,0.02194
636789,Lung,295.3855614,0.02121
639168,Lung,828.5545952,0.02109
639169,Lung,346.2426535,0.01986
636829,Lung,540.8369586,0.0184
636787,Lung,231.7354361,0.02778
587529,Lung,222.517516,0.02177
587533,Lung,925.0956121,0.02527
636788,Lung,442.5788356,0.01951
635621,Lung,583.945954,0.01937
587541,Lung,270.7181605,0.02432
636065,Lung,1108.042129,0.02767
636786,Lung,665.1448405,0.02425
636818,Lung,467.3644337,0.02237
636196,Lung,174.1370626,0.03669
636443,Lung,609.508042,0.02232
635622,Lung,514.975084,0.02753
636773,Lung,3296.041769,0.02893
636444,Lung,625.8115168,0.02306
635623,Lung,1086.439074,0.02201
639151,Lung,330.7498614,0.02662
636858,Lung,2265.44423,0.02153
636844,Lung,372.649632,0.02035
635624,Lung,630.318762,0.02113
635625,Lung,373.3481647,0.02069
636066,Lung,346.7033071,0.03242
636135,Lung,462.5367168,0.01922
636850,Lung,361.7405083,0.01846
636067,Lung,910.9033242,0.03193
636197,Lung,1160.767862,0.02715
635626,Lung,465.2037038,0.02501
635629,Lung,578.2239278,0.02226
635630,Lung,940.5467148,0.02556
636068,Lung,255.8140086,0.02692
587547,Lung,264.2761665,0.02437
636198,Lung,633.7917816,0.02551
636859,Lung,1019.711574,0.02253
636822,Lung,676.293416,0.02427
636751,Lung,225.1524465,0.02374
636759,Lung,143.9490977,0.02633
636826,Lung,499.1497639,0.02167
587551,Lung,309.2072471,0.03178
639170,Lung,366.244343,0.01712
635631,Lung,355.514195,0.03234
635632,Lung,290.0372173,0.02142
587534,Lung,919.688655,0.02375
587535,Lung,446.0299931,0.02969
636845,Lung,1037.064164,0.02826
587554,Lung,357.6575478,0.04027
636069,Lung,1502.45229,0.0384
636136,Lung,206.0356896,0.01644
587556,Lung,1410.728095,0.02644
587536,Lung,734.98662,0.02743
636199,Lung,769.7086077,0.02561
636772,Lung,2805.137684,0.02996
636824,Lung,283.5688711,0.0215
587557,Lung,590.8787449,0.02522
636823,Lung,1099.130922,0.02828
587559,Lung,635.5621332,0.02696
587537,Lung,496.9216593,0.02616
635633,Lung,463.167354,0.02286
636771,Lung,1409.766271,0.02875
588234,Lung,370.7910812,0.01912
635634,Lung,1346.726518,0.02349
587538,Lung,235.8521737,0.02509
587563,Lung,172.3128175,0.01957
587564,Lung,697.7754297,0.024
636770,Lung,1603.62092,0.02725
636819,Lung,1027.765729,0.02183
639171,Lung,2278.070872,0.01989
636445,Lung,291.9733161,0.02367
636809,Lung,288.2107551,0.02225
587565,Lung,415.2896369,0.01999
636811,Lung,2160.19301,0.02533
635635,Lung,722.1242381,0.02266
635636,Lung,1166.415711,0.02651
636750,Lung,465.6999521,0.02718
587569,Lung,371.6336455,0.02073
635637,Lung,1652.900263,0.02658
639172,Lung,429.1291864,0.01693
636769,Lung,534.8492379,0.03221
587571,Lung,93.00525074,0.02335
636137,Lung,2085.082385,0.02731
635638,Lung,434.6223642,0.02328
635639,Lung,1155.353994,0.02499
636860,Lung,934.0535832,0.01942
636138,Lung,702.1083729,0.02069
636810,Lung,410.2215295,0.02058
639173,Lung,560.4801491,0.0252
639174,Lung,686.3394588,0.03394
639175,Lung,401.487099,0.01756
635640,Lung,832.4510143,0.022
635641,Lung,499.5663781,0.01996
587577,Lung,263.4863543,0.03572
636802,Lung,528.8472204,0.0213
636763,Lung,605.4127002,0.02816
636766,Lung,495.6459352,0.02913
636767,Lung,729.313327,0.02709
636768,Lung,755.3790726,0.03296
636764,Lung,1444.680463,0.02894
639189,Lung,522.3118267,0.01938
636804,Lung,541.0138784,0.02472
639190,Lung,547.778277,0.02071
636803,Lung,729.5435914,0.02487
636805,Lung,1858.406032,0.02512
636852,Lung,226.7843079,0.02522
635642,Lung,771.9655401,0.02119
636070,Lung,433.8732576,0.02577
636846,Lung,1613.221682,0.0241
635643,Lung,753.0065038,0.02032
635644,Lung,508.7834562,0.02188
636139,Lung,283.8230443,0.01805
635645,Lung,543.7918846,0.0349
639176,Lung,291.7559488,0.01931
635646,Lung,312.5884227,0.02014
635974,Lung,588.1287026,0.02168
635975,Lung,1186.05626,0.02673
635976,Lung,287.7986585,0.02023
636071,Lung,139.3706602,0.03461
636831,Lung,440.5799381,0.02991
636072,Lung,134.2189775,0.02636
636812,Lung,495.3753125,0.0237
639152,Lung,450.2344158,0.02225
636776,Lung,508.7024963,0.0189
636884,Lung,692.6563451,0.02239
636073,Lung,464.5481349,0.03136
635977,Lung,2170.826547,0.02273
587596,Lung,458.2676429,0.02398
635978,Lung,236.5252449,0.02282
636140,Lung,939.6462005,0.0165
636785,Lung,613.6383752,0.02297
587598,Lung,301.4314513,0.02579
635979,Lung,422.849302,0.02245
639178,Lung,777.5547161,0.02051
636869,Lung,263.4138987,0.02998
635980,Lung,449.4349612,0.02123
636843,Lung,577.6985221,0.02131
587602,Lymphoid,427.4422185,0.02416
587603,Lymphoid,380.3014513,0.02362
635599,Lymphoid,953.5009402,0.02544
587604,Lymphoid,271.8936952,0.0214
587605,Lymphoid,314.3541039,0.01831
639188,Lymphoid,610.9285629,0.0202
587606,Lymphoid,230.7899018,0.0268
587405,Lymphoid,530.8199303,0.02857
587607,Lymphoid,244.8043562,0.02361
587608,Lymphoid,188.7622739,0.02276
587609,Lymphoid,198.7912677,0.02669
587610,Lymphoid,459.0011292,0.02531
636760,Lymphoid,992.8652196,0.03824
635600,Lymphoid,346.6050327,0.02432
587611,Lymphoid,78.95254093,0.02592
587612,Lymphoid,246.3172698,0.01628
587613,Lymphoid,353.0143632,0.02892
587410,Lymphoid,472.8272485,0.01962
639162,Lymphoid,262.4682406,0.01987
587412,Lymphoid,229.1515683,0.01729
587615,Lymphoid,164.3619467,0.02392
587616,Lymphoid,266.641766,0.01541
587617,Lymphoid,294.8551168,0.02754
587618,Lymphoid,467.351579,0.03392
635601,Lymphoid,336.71422,0.02096
636116,Lymphoid,538.9237145,0.04943
636855,Lymphoid,1926.673143,0.02295
587619,Lymphoid,423.6278934,0.02051
587620,Lymphoid,324.2871045,0.01892
635973,Lymphoid,683.4497015,0.02079
639183,Lymphoid,284.0868377,0.02178
587414,Lymphoid,299.5598738,0.01948
637175,Lymphoid,1152.543273,0.02378
635602,Lymphoid,455.9631101,0.02206
635603,Lymphoid,519.1499331,0.0142
635604,Lymphoid,241.9986386,0.02012
635605,Lymphoid,1058.177014,0.02263
635606,Lymphoid,439.0313506,0.02301
636854,Lymphoid,596.6905804,0.01753
635607,Lymphoid,644.2058145,0.02129
635608,Lymphoid,438.1539565,0.0183
635609,Lymphoid,722.6527973,0.01528
635610,Lymphoid,464.7010663,0.01964
636867,Lymphoid,351.3821096,0.01797
635611,Lymphoid,548.787049,0.01812
635612,Lymphoid,1032.095459,0.01828
587621,Lymphoid,519.6932295,0.01803
587415,Lymphoid,222.2120666,0.02902
587622,Lymphoid,361.8443073,0.02946
636119,Lymphoid,416.6018236,0.03405
635613,Lymphoid,517.4326292,0.02274
587418,Lymphoid,571.5919892,0.01442
636115,Lymphoid,469.4704649,0.02009
635614,Lymphoid,993.7905717,0.02351
587419,Lymphoid,117.6698512,0.0148
636187,Lymphoid,388.1792765,0.02396
587623,Lymphoid,257.8591722,0.03283
635615,Lymphoid,941.7567873,0.02289
587625,Lymphoid,243.6529471,0.01715
587421,Lymphoid,187.9717714,0.01624
587422,Lymphoid,359.0485292,0.01608
587423,Lymphoid,333.2729041,0.01814
587626,Lymphoid,307.6699344,0.01454
587627,Lymphoid,104.1665438,0.01746
587628,Lymphoid,468.1086042,0.02083
587629,Lymphoid,253.8623143,0.01825
587424,Lymphoid,1059.696573,0.01999
587425,Lymphoid,668.57825,0.01911
635616,Lymphoid,578.4686675,0.01912
587630,Lymphoid,321.3854989,0.01629
588246,Lymphoid,364.7309337,0.02566
587631,Lymphoid,225.9989412,0.03912
587632,Lymphoid,82.35764527,0.01989
587633,Lymphoid,899.6221635,0.02204
587634,Lymphoid,202.2566457,0.023
587635,Lymphoid,151.6641639,0.01866
587638,Lymphoid,143.8474891,0.03187
635617,Lymphoid,423.9531519,0.02136
587639,Lymphoid,126.0020505,0.04849
587640,Lymphoid,419.2039022,0.04065
636849,Lymphoid,664.7341264,0.01855
639149,Lymphoid,379.8888518,0.02182
639148,Lymphoid,733.4410035,0.03029
587428,Lymphoid,532.7419008,0.02043
636074,Lymphoid,810.1177109,0.01716
587641,Lymphoid,561.1667145,0.03761
587642,Lymphoid,205.8195543,0.05131
587646,Lymphoid,60.2468073,0.04509
587649,Lymphoid,291.4996854,0.04615
587650,Lymphoid,174.1378903,0.02204
587653,Lymphoid,101.8740895,0.03604
587654,Lymphoid,284.0833871,0.03252
587429,Lymphoid,103.7315845,0.01752
639186,Lymphoid,632.982539,0.02414
587657,Lymphoid,200.6226526,0.02984
587658,Lymphoid,210.0481152,0.03334
587659,Lymphoid,199.6291723,0.03306
587661,Lymphoid,371.3129523,0.04085
587660,Lymphoid,362.0744581,0.06633
636015,Lymphoid,665.8895147,0.02052
635618,Lymphoid,714.2802015,0.02091
636813,Lymphoid,368.3944227,0.01373
587662,Lymphoid,161.0801423,0.02536
587663,Lymphoid,522.6422163,0.0493
587664,Lymphoid,92.79878761,0.05107
636081,Other,887.7657405,0.02736
636881,Other,361.1511463,0.02034
639182,Other,332.9795401,0.02377
636745,Other,529.8420389,0.04058
636862,Other,984.5288497,0.01953
636765,Other,470.8743131,0.02912
636781,Other,373.0790051,0.01958
636083,Other,568.2702494,0.01451
587643,Other,166.6138435,0.05807
587665,Ovary,231.3119667,0.02507
586986,Ovary,234.9126741,0.02716
587667,Ovary,586.2463147,0.02773
636075,Ovary,312.185217,0.01742
636141,Ovary,815.4916004,0.01651
636154,Ovary,1098.859622,0.01932
636839,Ovary,677.2578455,0.01902
636142,Ovary,603.4705269,0.01745
636882,Ovary,493.0560153,0.02191
636780,Ovary,1526.215661,0.02674
636748,Ovary,875.0361204,0.02833
587669,Ovary,176.7883451,0.01874
587671,Ovary,271.4673918,0.02554
587672,Ovary,241.173983,0.01777
636784,Ovary,969.4007232,0.02912
636749,Ovary,308.9954268,0.03309
587673,Ovary,164.250215,0.0185
639153,Ovary,247.1261218,0.02394
639216,Ovary,133.309228,0.02309
636076,Ovary,249.2217772,0.02176
639205,Ovary,577.6731019,0.0233
639208,Ovary,292.4618468,0.02405
636077,Ovary,559.1154151,0.01966
587675,Ovary,782.6135108,0.01377
587676,Ovary,823.7385615,0.01216
636078,Ovary,434.3387524,0.0233
587677,Ovary,341.1101123,0.02477
636783,Ovary,334.4964492,0.01977
587679,Ovary,307.7710196,0.02572
587680,Ovary,452.2799466,0.01895
636079,Ovary,1938.815191,0.02156
587683,Ovary,580.9959897,0.0226
587684,Ovary,221.2592586,0.02073
587685,Ovary,205.5156727,0.02494
588245,Ovary,662.9161971,0.02165
639206,Ovary,356.0254502,0.02639
639211,Ovary,1225.420052,0.02294
639227,Ovary,522.192299,0.02625
639212,Ovary,365.5934173,0.02159
639207,Ovary,206.8754049,0.02487
636200,Ovary,232.2567182,0.02827
636080,Ovary,282.7076065,0.01917
639213,Ovary,124.8351448,0.0217
639214,Ovary,195.7643834,0.02277
639215,Ovary,535.4177315,0.02432
587686,Ovary,253.9616276,0.01918
587687,Ovary,521.9368953,0.01823
639217,Ovary,642.421404,0.02153
587689,Pancreas,201.8888194,0.01799
635998,Pancreas,248.2713017,0.02207
587691,Pancreas,421.9128568,0.02309
587692,Pancreas,642.7143815,0.01415
587693,Pancreas,519.4178212,0.02406
635999,Pancreas,360.7295109,0.0179
587695,Pancreas,157.5912722,0.01361
587696,Pancreas,344.9423319,0.02124
587697,Pancreas,227.5854801,0.02081
587698,Pancreas,602.8069381,0.01646
636000,Pancreas,506.4698797,0.02763
636001,Pancreas,142.7864611,0.021
636002,Pancreas,419.3907094,0.0173
636003,Pancreas,466.9053966,0.02178
636004,Pancreas,494.4587784,0.02184
587699,Pancreas,214.3425445,0.01582
587700,Pancreas,435.8922103,0.01889
587708,Pancreas,396.3358298,0.01859
636006,Pancreas,255.7194769,0.02071
587709,Pancreas,289.4022598,0.02305
587701,Pancreas,323.2721515,0.01964
587702,Pancreas,537.4748795,0.01771
587703,Pancreas,979.1310884,0.01771
587704,Pancreas,242.5961007,0.02082
587705,Pancreas,516.444958,0.02143
587707,Pancreas,315.532235,0.01757
636008,Pancreas,366.6217953,0.01746
636009,Pancreas,743.0889828,0.02442
636010,Pancreas,170.6992922,0.02032
636834,Pancreas,157.8517507,0.02195
587710,Pancreas,514.639744,0.01579
587711,Pancreas,444.1293606,0.01951
636011,Pancreas,325.3738921,0.01922
636012,Pancreas,214.5251587,0.02216
587713,Pancreas,473.5656332,0.01687
636013,Pancreas,219.8971614,0.02215
636014,Pancreas,580.3957954,0.02214
587712,Pancreas,644.6626438,0.02687
636792,Sarcomatiod,1304.087874,0.02278
636117,Sarcomatiod,77.13127079,0.02101
636052,Sarcomatiod,123.1054604,0.02267
636856,Sarcomatiod,724.1499815,0.0206
636016,Sarcomatiod,346.7058759,0.02293
636118,Sarcomatiod,332.245002,0.02009
636085,Sarcomatiod,155.72942,0.01502
636017,Sarcomatiod,336.2377444,0.02117
588263,Sarcomatiod,196.6642961,0.02568
587721,Skin,291.3302685,0.0239
587714,Skin,198.7850364,0.01646
587715,Skin,121.0711648,0.02204
587720,Skin,299.5922021,0.02068
587722,Skin,454.579447,0.02852
636201,Skin,99.6586233,0.0796
636086,Skin,533.5768783,0.0216
587724,Skin,352.4652483,0.02984
587730,Skin,244.9387021,0.02022
636815,Skin,263.4959156,0.02063
587804,Skin,290.528151,0.02803
586988,Skin,300.0074972,0.02857
639180,Skin,379.6170079,0.03331
636875,Skin,733.7950006,0.02671
586990,Skin,373.7305298,0.02834
587731,Skin,224.5554265,0.02437
586992,Skin,206.4274213,0.02988
636864,Skin,547.0710862,0.0211
636847,Skin,561.8709935,0.02489
636442,Skin,615.1876826,0.02464
636087,Skin,666.9653397,0.01889
639181,Skin,484.0893523,0.02636
587732,Skin,469.280204,0.03304
636807,Skin,969.4405449,0.02414
636865,Skin,887.8841409,0.02168
636143,Skin,350.1257009,0.02809
636088,Skin,1069.004439,0.02413
587734,Skin,781.6351156,0.04023
636102,Skin,206.569481,0.02196
636155,Skin,304.8963235,0.01715
587735,Skin,164.3384258,0.01449
586994,Skin,353.144197,0.08007
587003,Skin,484.4285036,0.03116
587736,Skin,502.0280369,0.01688
636848,Skin,252.7674089,0.02023
586995,Skin,117.7504698,0.01962
636089,Skin,256.0759621,0.02254
587739,Skin,154.0173674,0.02013
586996,Skin,429.3824724,0.02121
636090,Skin,350.9246198,0.03638
587741,Skin,218.3430636,0.01645
586998,Skin,369.326944,0.01662
587744,Skin,468.9213831,0.02012
636103,Skin,439.2311356,0.01983
587742,Skin,166.3587055,0.0189
639184,Skin,276.2767801,0.02158
587001,Skin,377.5509251,0.01895
639185,Skin,482.2400235,0.02568
587745,Skin,1034.189465,0.02656
636144,Skin,362.8244139,0.02283
587746,Skin,312.1980506,0.01978
636098,Skin,119.512091,0.026
636440,Skin,422.9575842,0.02356
636782,Skin,198.2281438,0.02285
587011,Stomach,503.0281975,0.02762
587005,Stomach,764.2031625,0.0225
587026,Stomach,237.5921319,0.02069
587012,Stomach,329.52404,0.01948
636885,Stomach,228.4691287,0.01954
587010,Stomach,245.2061298,0.01895
587027,Stomach,144.5707865,0.02302
639155,Stomach,164.8807287,0.03074
636145,Stomach,265.0572915,0.02514
587019,Stomach,253.8177446,0.01939
587521,Stomach,224.742501,0.01899
639160,Stomach,291.2919003,0.01783
587020,Stomach,427.5428081,0.01851
587006,Stomach,576.0529835,0.01661
587021,Stomach,1019.333018,0.01937
587022,Stomach,229.2208765,0.02329
587023,Stomach,285.4373926,0.02593
587017,Stomach,289.9131398,0.02993
587522,Stomach,227.308666,0.02013
587024,Stomach,696.1504285,0.02056
587007,Stomach,300.8847713,0.02233
587009,Stomach,176.3445168,0.01876
636091,Stomach,242.0126321,0.01811
636092,Stomach,696.3477975,0.02582
587008,Stomach,492.1914139,0.0194
587031,Stomach,303.0147828,0.02719
636146,Stomach,550.4279124,0.02902
636094,Stomach,287.1297444,0.02752
636095,Stomach,449.1653466,0.0291
636147,Stomach,152.892919,0.02935
636099,UrinaryBladder,174.0621602,0.02631
636796,UrinaryBladder,233.6394439,0.01867
636872,UrinaryBladder,224.3200417,0.02285
636055,UrinaryBladder,282.1992042,0.03619
636150,UrinaryBladder,204.8694982,0.02994
636151,UrinaryBladder,282.2789122,0.02165
636746,Uterus,291.1424139,0.02818
636108,Uterus,961.9727603,0.02074
636744,Uterus,355.0328793,0.03073
636755,Uterus,460.9477436,0.02411
